open "./." = 1 ; open "./." = 2 ; 
open "../." = 1 ; open "./." = 2 ; 
open "a/." = 'ENOENT ; open "./." = 1 ; 
open "b/." = 'ENOENT ; open "./." = 1 ; 
open "./.." = 1 ; open "./." = 2 ; 
open "../.." = 1 ; open "./." = 2 ; 
open "a/.." = 'ENOENT ; open "./." = 1 ; 
open "b/.." = 'ENOENT ; open "./." = 1 ; 
open "./a" = 'ENOENT ; open "./." = 1 ; 
open "../a" = 'ENOENT ; open "./." = 1 ; 
open "a/a" = 'ENOENT ; open "./." = 1 ; 
open "b/a" = 'ENOENT ; open "./." = 1 ; 
open "./b" = 'ENOENT ; open "./." = 1 ; 
open "../b" = 'ENOENT ; open "./." = 1 ; 
open "a/b" = 'ENOENT ; open "./." = 1 ; 
open "b/b" = 'ENOENT ; open "./." = 1 ; 
open "/./." = 1 ; open "./." = 2 ; 
open "/../." = 1 ; open "./." = 2 ; 
open "/a/." = 'ENOENT ; open "./." = 1 ; 
open "/b/." = 'ENOENT ; open "./." = 1 ; 
open "/./.." = 1 ; open "./." = 2 ; 
open "/../.." = 1 ; open "./." = 2 ; 
open "/a/.." = 'ENOENT ; open "./." = 1 ; 
open "/b/.." = 'ENOENT ; open "./." = 1 ; 
open "/./a" = 'ENOENT ; open "./." = 1 ; 
open "/../a" = 'ENOENT ; open "./." = 1 ; 
open "/a/a" = 'ENOENT ; open "./." = 1 ; 
open "/b/a" = 'ENOENT ; open "./." = 1 ; 
open "/./b" = 'ENOENT ; open "./." = 1 ; 
open "/../b" = 'ENOENT ; open "./." = 1 ; 
open "/a/b" = 'ENOENT ; open "./." = 1 ; 
open "/b/b" = 'ENOENT ; open "./." = 1 ; 
mkdir "./." = 'EEXIST ; open "./." = 1 ; 
mkdir "../." = 'EEXIST ; open "./." = 1 ; 
mkdir "a/." = 'ENOENT ; open "./." = 1 ; 
mkdir "b/." = 'ENOENT ; open "./." = 1 ; 
mkdir "./.." = 'EEXIST ; open "./." = 1 ; 
mkdir "../.." = 'EEXIST ; open "./." = 1 ; 
mkdir "a/.." = 'ENOENT ; open "./." = 1 ; 
mkdir "b/.." = 'ENOENT ; open "./." = 1 ; 
mkdir "./a" = #<void> ; open "./." = 1 ; 
mkdir "../a" = #<void> ; open "./." = 1 ; 
mkdir "a/a" = 'ENOENT ; open "./." = 1 ; 
mkdir "b/a" = 'ENOENT ; open "./." = 1 ; 
mkdir "./b" = #<void> ; open "./." = 1 ; 
mkdir "../b" = #<void> ; open "./." = 1 ; 
mkdir "a/b" = 'ENOENT ; open "./." = 1 ; 
mkdir "b/b" = 'ENOENT ; open "./." = 1 ; 
mkdir "/./." = 'EEXIST ; open "./." = 1 ; 
mkdir "/../." = 'EEXIST ; open "./." = 1 ; 
mkdir "/a/." = 'ENOENT ; open "./." = 1 ; 
mkdir "/b/." = 'ENOENT ; open "./." = 1 ; 
mkdir "/./.." = 'EEXIST ; open "./." = 1 ; 
mkdir "/../.." = 'EEXIST ; open "./." = 1 ; 
mkdir "/a/.." = 'ENOENT ; open "./." = 1 ; 
mkdir "/b/.." = 'ENOENT ; open "./." = 1 ; 
mkdir "/./a" = #<void> ; open "./." = 1 ; 
mkdir "/../a" = #<void> ; open "./." = 1 ; 
mkdir "/a/a" = 'ENOENT ; open "./." = 1 ; 
mkdir "/b/a" = 'ENOENT ; open "./." = 1 ; 
mkdir "/./b" = #<void> ; open "./." = 1 ; 
mkdir "/../b" = #<void> ; open "./." = 1 ; 
mkdir "/a/b" = 'ENOENT ; open "./." = 1 ; 
mkdir "/b/b" = 'ENOENT ; open "./." = 1 ; 
chdir "./." = #<void> ; open "./." = 1 ; 
chdir "../." = #<void> ; open "./." = 1 ; 
chdir "a/." = 'ENOENT ; open "./." = 1 ; 
chdir "b/." = 'ENOENT ; open "./." = 1 ; 
chdir "./.." = #<void> ; open "./." = 1 ; 
chdir "../.." = #<void> ; open "./." = 1 ; 
chdir "a/.." = 'ENOENT ; open "./." = 1 ; 
chdir "b/.." = 'ENOENT ; open "./." = 1 ; 
chdir "./a" = 'ENOENT ; open "./." = 1 ; 
chdir "../a" = 'ENOENT ; open "./." = 1 ; 
chdir "a/a" = 'ENOENT ; open "./." = 1 ; 
chdir "b/a" = 'ENOENT ; open "./." = 1 ; 
chdir "./b" = 'ENOENT ; open "./." = 1 ; 
chdir "../b" = 'ENOENT ; open "./." = 1 ; 
chdir "a/b" = 'ENOENT ; open "./." = 1 ; 
chdir "b/b" = 'ENOENT ; open "./." = 1 ; 
chdir "/./." = #<void> ; open "./." = 1 ; 
chdir "/../." = #<void> ; open "./." = 1 ; 
chdir "/a/." = 'ENOENT ; open "./." = 1 ; 
chdir "/b/." = 'ENOENT ; open "./." = 1 ; 
chdir "/./.." = #<void> ; open "./." = 1 ; 
chdir "/../.." = #<void> ; open "./." = 1 ; 
chdir "/a/.." = 'ENOENT ; open "./." = 1 ; 
chdir "/b/.." = 'ENOENT ; open "./." = 1 ; 
chdir "/./a" = 'ENOENT ; open "./." = 1 ; 
chdir "/../a" = 'ENOENT ; open "./." = 1 ; 
chdir "/a/a" = 'ENOENT ; open "./." = 1 ; 
chdir "/b/a" = 'ENOENT ; open "./." = 1 ; 
chdir "/./b" = 'ENOENT ; open "./." = 1 ; 
chdir "/../b" = 'ENOENT ; open "./." = 1 ; 
chdir "/a/b" = 'ENOENT ; open "./." = 1 ; 
chdir "/b/b" = 'ENOENT ; open "./." = 1 ; 
open "./." = 1 ; open "../." = 2 ; 
open "../." = 1 ; open "../." = 2 ; 
open "a/." = 'ENOENT ; open "../." = 1 ; 
open "b/." = 'ENOENT ; open "../." = 1 ; 
open "./.." = 1 ; open "../." = 2 ; 
open "../.." = 1 ; open "../." = 2 ; 
open "a/.." = 'ENOENT ; open "../." = 1 ; 
open "b/.." = 'ENOENT ; open "../." = 1 ; 
open "./a" = 'ENOENT ; open "../." = 1 ; 
open "../a" = 'ENOENT ; open "../." = 1 ; 
open "a/a" = 'ENOENT ; open "../." = 1 ; 
open "b/a" = 'ENOENT ; open "../." = 1 ; 
open "./b" = 'ENOENT ; open "../." = 1 ; 
open "../b" = 'ENOENT ; open "../." = 1 ; 
open "a/b" = 'ENOENT ; open "../." = 1 ; 
open "b/b" = 'ENOENT ; open "../." = 1 ; 
open "/./." = 1 ; open "../." = 2 ; 
